###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_aayant)
#  Generated on:      Tue Jan  6 11:27:14 2026
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (31.221 ps) Setup Check with Pin Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -514.772      -514.772
        Net Latency:+      0.000 (I)     0.000 (I)
            Arrival:=  19485.229      -514.772

              Setup:-     49.803
        Uncertainty:-    200.000
      Required Time:=  19235.426
       Launch Clock:=   -514.772
          Data Path:+  19718.977
              Slack:=     31.221

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                                                               Flags  Arc      Edge  Cell                      Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                                                       (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK                                                                                       C1C2  CLK      R     (arrival)                     86    0.100         -    -514.771  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U157/Z                                                                                                    C1C2  A->Z     R     SC8T_ND2X4_MR_CSC28L           2   49.800    51.000    1133.529  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U370/Z                                                                                                    C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L           8   49.600    49.900    1183.429  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_OFC3046_n193/Z                                                                                         C1C2  A->Z     R     SC8T_INVX4_CSC28L              7   36.700    32.800    1216.229  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U356/Z                                                                                                    C1C2  A->Z     F     SC8T_ND2X0P5_CSC28L            1   20.000    39.000    1255.229  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U355/Z                                                                                                    C1C2  B->Z     F     SC8T_XNR2X2_CSC28L             9   32.900   101.900    1357.129  
  Silago_top_inst_5_0/SILEGO_cell/FE_OFC3426_h_bus_dpu_out_out0_3_left_3/Z                                                                                    C1C2  A->Z     F     SC8T_BUFX2_CSC28L              5   57.200   140.300    1497.429  
  Silago_top_inst_6_0/SILEGO_cell/FE_OFC1124_h_bus_dpu_in_out0_1_left_3/Z                                                                                     C1C2  A->Z     F     SC8T_BUFX8_CSC28L              5  126.500    77.500    1574.929  
  Silago_top_inst_6_0/SILEGO_cell/FE_OFC1125_h_bus_dpu_in_out0_1_left_3/Z                                                                                     C1C2  A->Z     R     SC8T_INVX0P5_CSC28L            1   25.600    21.100    1596.029  
  Silago_top_inst_6_0/SILEGO_cell/FE_OFC1126_h_bus_dpu_in_out0_1_left_3/Z                                                                                     C1C2  A->Z     F     SC8T_INVX1_MR_CSC28L           4   11.600    36.400    1632.429  
  Silago_top_inst_6_0/SILEGO_cell/FE_OFC1127_h_bus_dpu_in_out0_1_left_3/Z                                                                                     C1C2  A->Z     R     SC8T_INVX0P5_CSC28L            1   38.100    31.200    1663.629  
  Silago_top_inst_6_0/SILEGO_cell/FE_OFC1129_h_bus_dpu_in_out0_1_left_3/Z                                                                                     C1C2  A->Z     F     SC8T_INVX1_MR_CSC28L           6   18.400   185.100    1848.729  
  Silago_top_r_corner_inst_7_0/SILEGO_cell/swb/FE_OFC2941_h_bus_dpu_in_out0_0_left_3/Z                                                                        C1C2  A->Z     F     SC8T_BUFX4_MR_CSC28L           2  234.500   113.800    1962.529  
  Silago_top_r_corner_inst_7_0/SILEGO_cell/swb/FE_OFC2942_h_bus_dpu_in_out0_0_left_3/Z                                                                        C1C2  A->Z     F     SC8T_BUFX2_CSC28L             11   42.500   106.800    2069.329  
  Silago_top_r_corner_inst_7_0/SILEGO_cell/swb/Mux_Generate1_2/U67/Z                                                                                          C1C2  A1->Z    R     SC8T_AOI22X1_CSC28L            1   95.100    56.300    2125.629  
  Silago_top_r_corner_inst_7_0/SILEGO_cell/swb/Mux_Generate1_2/U63/Z                                                                                          C1C2  A->Z     R     SC8T_AN4X0P5_CSC28L            1   56.200   122.700    2248.329  
  Silago_top_r_corner_inst_7_0/SILEGO_cell/swb/Mux_Generate1_2/FE_RC_86_0/Z                                                                                   C1C2  EN->Z    R     SC8T_CKAN2X1_MR_CSC28L         1   42.100    55.600    2303.929  
  Silago_top_r_corner_inst_7_0/SILEGO_cell/swb/Mux_Generate1_2/FE_RC_85_0/Z                                                                                   C1C2  C->Z     F     SC8T_ND3X2_CSC28L              1   18.200    48.300    2352.229  
  Silago_top_r_corner_inst_7_0/FE_OFC3985_ext_v_input_bus_out_2_3/Z                                                                                           C1C2  A->Z     F     SC8T_BUFX4_MR_CSC28L           1   46.500    69.800    2422.029  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/FE_OFC2375_ext_v_input_bus_in_2_3/Z                                                                                C1C2  A->Z     F     SC8T_BUFX4_MR_CSC28L           1   40.500    76.900    2498.929  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/U260/Z                                                                                                             C1C2  D1->Z    F     SC8T_MUXT2X4_CSC28L            1   53.200    74.400    2573.329  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/FE_OFC3280_n41/Z                                                                                 C1C2  A->Z     R     SC8T_INVX6_CSC28L              5   24.200    24.700    2598.029  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U46/Z                                                                                 C1C2  B->Z     F     SC8T_ND3IAX4_CSC28L            3   16.200    36.200    2634.229  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U45/Z                                                                                 C1C2  C->Z     R     SC8T_NR3X2_MR_CSC28L           3   31.200    51.900    2686.130  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U44/Z                                                                                 C1C2  C->Z     F     SC8T_ND3IAX4_CSC28L            3   43.700    50.700    2736.830  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/FE_RC_55_0/Z                                                                          C1C2  A->Z     R     SC8T_NR2X4_MR_CSC28L           3   32.400    29.000    2765.830  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U42/Z                                                                                 C1C2  C->Z     F     SC8T_ND3IAX4_CSC28L            3   20.500    42.100    2807.930  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U41/Z                                                                                 C1C2  C->Z     R     SC8T_NR3X4_CSC28L              2   33.900    46.100    2854.030  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U40/Z                                                                                 C1C2  B->Z     F     SC8T_ND2X6_MR_CSC28L          15   32.300    45.200    2899.230  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U5/Z                                                                                  C1C2  B->Z     R     SC8T_ND2X0P5_CSC28L            1   37.800    31.100    2930.330  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U679/Z                                                                                           C1C2  D1->Z    R     SC8T_MUX2X2_CSC28L             3   17.900    65.200    2995.530  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U678/Z                                                                                           C1C2  A->Z     F     SC8T_INVX0P5_CSC28L            1   22.900    25.100    3020.630  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U269/Z                                                                                           C1C2  A2->Z    R     SC8T_OAI22X1_CSC28L            1   14.400    47.300    3067.930  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_OFC3270_nacu_in_0_0_8/Z                                                              C1C2  A->Z     R     SC8T_BUFX4_MR_CSC28L           9   99.900    86.000    3153.930  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_OFC2909_nacu_in_0_0_8/Z                                                              C1C2  A->Z     F     SC8T_INVX1_CSC28L              8   38.300    98.100    3252.030  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U250/Z                                                                                  C1C2  A->Z     R     SC8T_NR2X2_CSC28L              3  103.900    53.700    3305.730  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U166/Z                                                                         C1C2  C->Z     F     SC8T_NR4X1_CSC28L              1   41.600    36.100    3341.830  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U164/Z                                                                         C1C2  A->Z     F     SC8T_AN2X2_MR_CSC28L           1   22.500    41.300    3383.130  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U163/Z                                                                         C1C2  B3->Z    R     SC8T_AOI31X4_MR_CSC28L         9   14.000    55.900    3439.030  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U152/Z                                                                         C1C2  S->Z     F     SC8T_MUX2X1_MR_CSC28L          2   63.500    95.100    3534.130  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U144/Z                                                                         C1C2  B->Z     F     SC8T_OR2X2_MR_CSC28L           1   21.900    46.400    3580.530  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U143/Z                                                                         C1C2  D0->Z    F     SC8T_MUXT2X2_CSC28L            4   10.100    63.400    3643.930  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U141/Z                                                                         C1C2  A->Z     R     SC8T_NR2X1_MR_CSC28L           3   34.200    54.600    3698.530  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U136/Z                                                                         C1C2  A->Z     R     SC8T_NR2IAX1_MR_CSC28L         4   48.500    80.300    3778.830  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U109/Z                                                                         C1C2  B->Z     F     SC8T_ND2X0P5_CSC28L            3   55.600    69.700    3848.530  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_OFC3364_n45/Z                                                               C1C2  A->Z     R     SC8T_INVX2_CSC28L              5   54.400    38.800    3887.330  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U30/Z                                                                          C1C2  A->Z     F     SC8T_NR2X0P5_CSC28L            1   23.800    28.600    3915.930  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U29/Z                                                                          C1C2  C->Z     R     SC8T_ND4X2_MR_CSC28L           2   17.000    23.500    3939.430  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U28/Z                                                                          C1C2  A->Z     R     SC8T_AN2X0P5_CSC28L            1   18.600    47.500    3986.930  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_RC_42_0/Z                                                                            C1C2  A1->Z    R     SC8T_AO22X2_CSC28L             1   16.600    55.500    4042.430  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/FE_OFC3030_m_in1_0/Z                                                 C1C2  A->Z     F     SC8T_INVX6_CSC28L              6   21.100    24.400    4066.830  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U45/Z                                               C1C2  B->Z     R     SC8T_NR2X4_MR_CSC28L           1   14.600    20.200    4087.030  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U22/S                                               C1C2  A->S     F     SC8T_HAX2_MR_CSC28L            1   18.300    83.700    4170.730  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U8/CO                                               C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   15.900    83.000    4253.730  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U7/CO                                               C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L          1   31.700    89.600    4343.330  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U6/CO                                               C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.700    79.300    4422.630  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U5/CO                                               C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.900    81.000    4503.630  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U4/CO                                               C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   26.200    85.300    4588.930  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U3/CO                                               C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   29.200    82.900    4671.830  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U2/S                                                C1C2  CI->S    R     SC8T_FAX1_A_MR_CSC28L          1   25.700   110.400    4782.230  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U82/Z                                                        C1C2  A->Z     F     SC8T_ND2X2_CSC28L              2   21.100    26.900    4809.130  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U80/Z                                                        C1C2  A->Z     F     SC8T_XOR2X1_MR_CSC28L          1   29.200    52.900    4862.030  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_8/CO                                              C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L          1   26.600    85.200    4947.230  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_9/CO                                              C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   23.900    83.300    5030.530  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_10/CO                                             C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   28.300    87.400    5117.931  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_11/CO                                             C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   30.300    84.700    5202.631  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_12/CO                                             C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   26.800    82.000    5284.631  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_13/CO                                             C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.900    81.200    5365.831  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_14/CO                                             C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.500    80.900    5446.731  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_15/CO                                             C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   25.400    81.700    5528.431  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_16/CO                                             C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L          1   26.100    74.600    5603.031  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_17/Z                                              C1C2  C->Z     R     SC8T_XOR3X1_MR_CSC28L          1   19.700   138.900    5741.931  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U14/Z                                                        C1C2  A->Z     R     SC8T_AO21X2_MR_CSC28L          1   13.600    37.100    5779.031  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U134/Z                                                               C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L           3   20.900    25.000    5804.031  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U104/Z                                                               C1C2  C->Z     R     SC8T_XNR3X2_CSC28L             1   31.300   158.100    5962.131  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_298/U1_17/S                                                      C1C2  A->S     F     SC8T_FAX1_A_MR_CSC28L          1   20.000   105.300    6067.432  
