###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 18:11:51 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: VIOLATED (-349.210 ps) Setup Check with Pin Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG120_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/seq_gen/reg_dimarch_mode_reg/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG120_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  12000.000         0.000
        Src Latency:+   -464.206      -464.206
        Net Latency:+    464.200 (P)   475.900 (P)
            Arrival:=  11999.994        11.694

              Setup:-     17.019
        Uncertainty:-    120.000
      Required Time:=  11862.976
       Launch Clock:=     11.694
          Data Path:+  12200.491
              Slack:=   -349.210

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc     Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                   (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/seq_gen/reg_dimarch_mode_reg/CLK                                             C1C2  CLK     R     (arrival)                      100   85.800         -      11.694  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/AGU_Rd_0_instantiate/FE_OFC25149_n436/Z                              C1C2  A->Z    R     SC8T_INVX1_MR_CSC28L             9   46.600    95.700    1622.594  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/AGU_Rd_0_instantiate/U141/Z                                          C1C2  B1->Z   R     SC8T_AO222X1_MR_CSC28L           3   91.100   154.900    1777.494  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/RegisterFile/U3210/Z                                                 C1C2  B->Z    F     SC8T_NR2X0P5_CSC28L              4   68.700    90.600    1868.094  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/RegisterFile/U749/Z                                                  C1C2  B->Z    F     SC8T_AN2X2_MR_CSC28L            64   69.900   186.200    2054.294  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/RegisterFile/U3230/Z                                                 C1C2  A2->Z   R     SC8T_AOI22X1_CSC28L              1  230.100   136.600    2190.894  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/RegisterFile/U3232/Z                                                 C1C2  C->Z    F     SC8T_ND4X1_CSC28L                1   96.700   387.300    2578.194  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/RegisterFile/U3238/Z                                                 C1C2  B1->Z   R     SC8T_OAI21X0P5_CSC28L            1  451.600   132.000    2710.194  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/RegisterFile/U1024/Z                                                 C1C2  B->Z    R     SC8T_AN4X1_MR_CSC28L             2  113.000   346.300    3056.494  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/RegisterFile/U1025/Z                                                 C1C2  A->Z    F     SC8T_NR2X1_CSC28L                1  292.900   111.800    3168.294  
  Silago_bot_inst_4_1/SILEGO_cell/FE_OFC23033_h_bus_reg_seg_0_9__3__0/Z                                                  C1C2  A->Z    F     SC8T_BUFX3_CSC28L               21   80.900   160.300    3328.594  
  FE_OFC23034_h_bus_reg_seg_0_9__3__0/Z                                                                                  C1C2  A->Z    F     SC8T_BUFX2_CSC28L               13  166.900   155.900    3484.494  
  Silago_bot_inst_2_1/SILEGO_cell/swb/Mux_Generate1_2/U22/Z                                                              C1C2  B1->Z   R     SC8T_AOI22X1_CSC28L              1  106.600    67.300    3551.794  
  Silago_bot_inst_2_1/SILEGO_cell/swb/Mux_Generate1_2/U21/Z                                                              C1C2  C->Z    R     SC8T_AN4X1_CSC28L                1   92.800   124.800    3676.594  
  Silago_bot_inst_2_1/SILEGO_cell/swb/Mux_Generate1_2/U197/Z                                                             C1C2  B1->Z   F     SC8T_OAI22X1_CSC28L              1   26.800    38.600    3715.194  
  Silago_top_inst_2_0/SILEGO_cell/U132/Z                                                                                 C1C2  B1->Z   R     SC8T_AOI22X1_CSC28L              1   51.100    51.900    3767.094  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_OFC24314_n430/Z                                                   C1C2  A->Z    R     SC8T_BUFX4_MR_CSC28L             3   63.300    92.500    3859.594  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_1/CO                                         C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   59.100    70.500    3930.094  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_2/CO                                         C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   20.200    51.100    3981.194  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_3/CO                                         C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   18.100    52.100    4033.294  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_4/CO                                         C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   19.300    51.200    4084.494  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_5/CO                                         C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   18.000    52.900    4137.394  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_6/CO                                         C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   21.300    52.100    4189.494  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_7/CO                                         C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   17.800    52.000    4241.494  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_8/CO                                         C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   19.100    52.500    4293.994  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_9/CO                                         C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   22.000    52.600    4346.594  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_10/CO                                        C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   20.800    55.200    4401.794  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_11/CO                                        C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   21.300    54.800    4456.595  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_12/CO                                        C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   22.900    52.700    4509.295  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_13/CO                                        C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   17.600    49.100    4558.395  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_14/CO                                        C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   16.600    48.400    4606.795  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_15/CO                                        C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   16.300    48.700    4655.495  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U2/Z                                              C1C2  A->Z    R     SC8T_XOR2X0P5_CSC28L             2   19.300    56.700    4712.195  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U3/Z                                                      C1C2  A->Z    R     SC8T_ND2IAX4_MR_CSC28L          15   28.100    53.500    4765.695  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U19/Z                                                     C1C2  B->Z    F     SC8T_ND2IAX1_MR_CSC28L           1   32.400    36.800    4802.495  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U107/Z                                                               C1C2  B1->Z   R     SC8T_AOI22X2_CSC28L              3   23.700    48.700    4851.195  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U1080/Z                                                              C1C2  A2->Z   F     SC8T_OAI22X1_CSC28L              1   87.700    81.200    4932.395  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_OFC23395_nacu_in_0_0_1/Z                                 C1C2  A->Z    F     SC8T_BUFX4_MR_CSC28L             8   92.100    86.000    5018.395  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_OFC23396_nacu_in_0_0_1/Z                                 C1C2  A->Z    R     SC8T_INVX2_CSC28L                4   43.200    43.200    5061.595  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_1/CO                           C1C2  A->CO   R     SC8T_HAX1_CSC28L                 1   26.800    54.500    5116.095  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_2/CO                           C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   17.500    50.800    5166.895  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_3/CO                           C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   17.200    51.600    5218.495  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_4/CO                           C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   18.400    49.600    5268.095  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_5/CO                           C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   16.000    49.600    5317.695  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_6/CO                           C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   18.100    49.600    5367.295  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_7/CO                           C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   17.200    50.100    5417.395  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_8/CO                           C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   18.200    49.800    5467.195  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_9/CO                           C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   17.700    50.500    5517.695  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_10/CO                          C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   18.600    49.500    5567.195  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_11/CO                          C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   17.100    50.300    5617.495  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_12/CO                          C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   18.700    50.700    5668.195  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_13/CO                          C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   18.100    50.600    5718.795  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_14/CO                          C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   19.000    51.500    5770.295  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_15/CO                          C1C2  B->CO   R     SC8T_HAX1_CSC28L                 1   19.400    50.600    5820.895  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U2/Z                                C1C2  A->Z    R     SC8T_XOR2X0P5_CSC28L             2   17.500    56.200    5877.095  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U3/Z                                        C1C2  A->Z    R     SC8T_ND2IAX4_MR_CSC28L           8   27.300    43.500    5920.595  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U7/Z                                        C1C2  B->Z    F     SC8T_ND2IAX1_MR_CSC28L           1   20.600    25.800    5946.395  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U16/Z                                                       C1C2  A->Z    R     SC8T_ND2X1_MR_CSC28L             2   15.100    21.500    5967.895  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U17/Z                                                       C1C2  A->Z    F     SC8T_INVX1_CSC28L                1   74.800    44.300    6012.195  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U148/Z                                             C1C2  B1->Z   R     SC8T_AOI22X1_CSC28L              1   25.200    43.200    6055.395  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U147/Z                                             C1C2  A->Z    F     SC8T_INVX1_CSC28L                2   61.900    47.600    6102.995  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U177/Z                                             C1C2  B2->Z   R     SC8T_AOI222X1_CSC28L             2   25.900    80.700    6183.695  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U144/Z                                             C1C2  A->Z    F     SC8T_INVX1_CSC28L                3   91.700    64.200    6247.896  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U98/Z                                              C1C2  A->Z    R     SC8T_NR2X1_CSC28L                2   37.200    44.200    6292.096  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U39/Z                                              C1C2  A->Z    F     SC8T_INVX1_CSC28L                2   32.000    33.600    6325.696  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U97/Z                                              C1C2  B->Z    R     SC8T_NR2X1_CSC28L                4   19.800    65.300    6390.996  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U96/Z                                              C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L             6   71.300   102.800    6493.796  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U38/Z                                              C1C2  B->Z    R     SC8T_ND2X1_MR_CSC28L             4  102.700    82.600    6576.396  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U10/Z                                              C1C2  B->Z    F     SC8T_NR2X1_CSC28L                1   52.300    39.400    6615.796  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U8/Z                                               C1C2  C->Z    F     SC8T_AN4X1_CSC28L                2   20.400    41.600    6657.396  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U178/Z                                             C1C2  B->Z    R     SC8T_NR2X1_CSC28L                1   16.600    27.800    6685.196  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U176/Z                                                      C1C2  B1->Z   R     SC8T_AO22IA1A2X2_MR_CSC28L       4   56.900    90.000    6775.196  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/FE_OFC31219_m_in1_0/Z   C1C2  A->Z    F     SC8T_INVX1_CSC28L                4  133.200    96.900    6872.096  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U71/Z                   C1C2  A->Z    R     SC8T_NR2X0P5_CSC28L              1   56.500    58.500    6930.596  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U22/S                   C1C2  A->S    F     SC8T_HAX1_CSC28L                 1   44.300   105.000    7035.596  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U8/CO                   C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   26.300    86.700    7122.296  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U7/CO                   C1C2  A->CO   F     SC8T_FAX1_A_MR_CSC28L            1   30.600    89.400    7211.696  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U6/CO                   C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   26.100    80.300    7291.996  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U5/CO                   C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   24.600    79.600    7371.596  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U4/CO                   C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   24.600    81.800    7453.396  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U3/CO                   C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   26.600    83.000    7536.396  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U2/S                    C1C2  CI->S   R     SC8T_FAX1_A_MR_CSC28L            1   26.900   113.100    7649.496  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U58/Z                            C1C2  A->Z    R     SC8T_AN2X2_MR_CSC28L             2   23.100    50.200    7699.696  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U18/Z                            C1C2  A->Z    F     SC8T_XOR2X1_MR_CSC28L            1   19.300    84.800    7784.497  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_8/CO                  C1C2  A->CO   F     SC8T_FAX1_A_MR_CSC28L            1   26.200    88.700    7873.197  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_9/CO                  C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   27.300    82.800    7955.997  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_10/CO                 C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   26.400    82.800    8038.797  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_11/CO                 C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   26.800    83.700    8122.498  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_12/CO                 C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   27.400    85.000    8207.497  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_13/CO                 C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   28.500    82.500    8289.997  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_14/CO                 C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   25.500    83.000    8372.997  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_15/CO                 C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   27.400    81.899    8454.896  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_16/CO                 C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1   25.500    69.700    8524.597  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_17/Z                  C1C2  C->Z    R     SC8T_XOR3X1_MR_CSC28L            1   16.300   138.600    8663.196  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U15/Z                            C1C2  A->Z    R     SC8T_AO21X2_CSC28L               1   15.000    33.399    8696.596  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U82/Z                                    C1C2  A->Z    R     SC8T_AN2X2_MR_CSC28L             1   20.100    51.500    8748.096  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_286/U1_1/S                           C1C2  B->S    F     SC8T_FAX1_A_MR_CSC28L            1   24.400   111.100    8859.195  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_298/U1_17/CO                         C1C2  A->CO   F     SC8T_FAX1_A_MR_CSC28L            1   26.600    88.399    8947.595  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_298/U1_18/S                          C1C2  CI->S   R     SC8T_FAX1_A_MR_CSC28L            1   26.800   110.800    9058.395  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U28/Z                                    C1C2  A->Z    R     SC8T_AO21X2_CSC28L               3   21.200    61.500    9119.895  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U268/Z                                                      C1C2  A1->Z   R     SC8T_AO222X1_CSC28L              2   48.300   108.699    9228.594  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_0/U1_7/CO                               C1C2  A->CO   R     SC8T_FAX1_A_MR_CSC28L            2   47.000    96.399    9324.993  
