###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Thu Dec 18 10:36:28 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: VIOLATED (-887.744 ps) Setup Check with Pin Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[0]/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[0]/D
              Clock: (R) clk

                        Capture        Launch
         Clock Edge:+  4000.000         0.000
        Src Latency:+  -498.910      -498.910
        Net Latency:+   503.800 (P)   520.800 (P)
            Arrival:=  4004.890        21.890

              Setup:-    37.944
        Uncertainty:-    40.000
      Required Time:=  3926.947
       Launch Clock:=    21.890
          Data Path:+  4792.801
              Slack:=  -887.744

#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                             Flags  Arc     Edge  Cell                        Fanout    Trans     Delay    Arrival  
#                                                                                                                                                                      (ps)      (ps)       (ps)  
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK                                     C1C2  CLK     R     (arrival)                       98   83.200         -     21.890  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U180/Z                             C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L             2   39.000    37.100    593.390  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U143/Z                             C1C2  A2->Z   F     SC8T_OAI22X8_CSC28L              2   22.200    36.300    629.690  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/FE_RC_45163_0/Z                    C1C2  B->Z    R     SC8T_NR2X8_CSC28L                2   27.700    28.800    658.490  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U183/Z                             C1C2  A->Z    F     SC8T_OAI211X8_CSC28L            11   16.500    71.900    730.390  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U723/Z                                                  C1C2  B->Z    R     SC8T_ND2X1P5_CSC28L              2   87.300    49.900    780.290  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U978/Z                                                  C1C2  A->Z    F     SC8T_INVX1_MR_CSC28L             1   32.300    36.600    816.890  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_RC_78065_0/Z                                         C1C2  C2->Z   F     SC8T_AO221X8_MR_CSC28L           8   23.200    96.400    913.290  
  Silago_top_inst_5_0/SILEGO_cell/FE_OFC91892_h_bus_dpu_seg_0_10__3__0/Z                                    C1C2  A->Z    R     SC8T_INVX10_CSC28L              25   39.200   276.100   1189.390  
  FE_OFC91895_h_bus_dpu_seg_0_10__3__0/Z                                                                    C1C2  A->Z    F     SC8T_INVX12_CSC28L               5  409.200   107.600   1296.990  
  FE_OFC89439_n26/Z                                                                                         C1C2  A->Z    R     SC8T_INVX12_CSC28L               8   87.700    48.200   1345.190  
  Silago_top_inst_6_0/SILEGO_cell/swb/Mux_Generate0_2/U270/Z                                                C1C2  A2->Z   F     SC8T_OAI22X1_CSC28L              1   34.300    48.400   1393.590  
  Silago_top_inst_6_0/SILEGO_cell/swb/Mux_Generate0_2/U269/Z                                                C1C2  A->Z    R     SC8T_AOI211X2_CSC28L             1   68.000    83.800   1477.390  
  Silago_top_inst_6_0/SILEGO_cell/swb/Mux_Generate0_2/U114/Z                                                C1C2  C->Z    F     SC8T_ND4X2_MR_CSC28L             1   74.300    81.600   1558.990  
  Silago_top_inst_6_0/SILEGO_cell/FE_RC_58722_0/Z                                                           C1C2  CLK->Z  F     SC8T_CKAN2X1_MR_CSC28L           1   61.900    52.300   1611.290  
  Silago_top_inst_6_0/SILEGO_cell/FE_RC_58721_0/Z                                                           C1C2  A->Z    F     SC8T_AO21X8_MR_CSC28L            4   18.900    73.600   1684.890  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U88/Z                                C1C2  B->Z    R     SC8T_NR2X10_CSC28L               2   50.700    34.800   1719.690  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U95/Z                                C1C2  B->Z    F     SC8T_ND2X10_MR_CSC28L            2   22.200    29.800   1749.490  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U123/Z                               C1C2  A->Z    R     SC8T_INVX2_CSC28L                3   20.500    31.500   1780.990  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U97/Z                                C1C2  A->Z    F     SC8T_ND2X1_MR_CSC28L             1   24.200    47.500   1828.490  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U54/Z                                C1C2  B->Z    F     SC8T_XOR2X1_MR_CSC28L            1   41.200    79.100   1907.590  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U37/Z                                        C1C2  A->Z    R     SC8T_INVX2_CSC28L                1   25.400    25.900   1933.490  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U11/Z                                        C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L             1   15.100    23.700   1957.190  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_RC_39293_0/Z                                         C1C2  A2->Z   R     SC8T_AO22IA1A2X6_MR_CSC28L       2   19.100    27.600   1984.790  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_RC_57535_0/Z                                         C1C2  B1->Z   F     SC8T_AOI21X6_CSC28L              1   21.200    32.200   2016.990  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_OFC42072_nacu_in_0_0_6/Z                    C1C2  A->Z    F     SC8T_BUFX16_CSC28L               8   31.100    45.400   2062.390  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_OFC42073_nacu_in_0_0_6/Z                    C1C2  A->Z    R     SC8T_INVX12_CSC28L               6   19.900    21.200   2083.590  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U126/Z                 C1C2  A->Z    F     SC8T_ND2X12_MR_CSC28L            1   12.200    18.800   2102.390  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/FE_RC_37765_0/Z        C1C2  A->Z    R     SC8T_NR2X12_CSC28L               1   15.300    20.500   2122.890  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/FE_RC_37764_0/Z        C1C2  A->Z    F     SC8T_ND2X16_MR_CSC28L           10   13.600    31.200   2154.090  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U143/Z                 C1C2  A->Z    R     SC8T_NR2X2_CSC28L                2   31.400    34.200   2188.290  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/FE_RC_74472_0/Z        C1C2  A->Z    F     SC8T_ND2X2_CSC28L                1   25.300    27.700   2215.990  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/FE_RC_74471_0/Z        C1C2  A->Z    R     SC8T_OAI21X2_MR_CSC28L           1   18.000    24.200   2240.190  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U37/Z                          C1C2  A->Z    F     SC8T_INVX2_CSC28L                1   30.700    34.800   2274.990  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U13/Z                          C1C2  A->Z    R     SC8T_ND2X4_MR_CSC28L             1   21.300    19.500   2294.490  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_RC_62013_0/Z                                C1C2  CLK->Z  R     SC8T_CKAN2X8_CSC28L              2   11.500    37.200   2331.690  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_RC_46645_0/Z                       C1C2  A1->Z   F     SC8T_AOI22X6_CSC28L              1   13.800    24.600   2356.290  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_RC_14723_0/Z                       C1C2  A->Z    R     SC8T_INVX8_CSC28L                4   24.900    23.300   2379.590  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_RC_42078_0/Z                       C1C2  CLK->Z  F     SC8T_CKND2X4_CSC28L              1   14.600    23.500   2403.090  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_RC_74425_0/Z                       C1C2  A->Z    R     SC8T_AO21IAX8_MR_CSC28L          2   41.400    27.100   2430.190  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U249/Z                                C1C2  A->Z    F     SC8T_INVX6_CSC28L                3   18.100    19.700   2449.890  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U39/Z                                 C1C2  A->Z    R     SC8T_ND2X1_MR_CSC28L             1   10.900    16.500   2466.390  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U152/Z                                C1C2  C->Z    F     SC8T_ND3X1_MR_CSC28L             1   12.900    74.600   2540.990  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U70/Z                                 C1C2  B2->Z   R     SC8T_AOI21X2_CSC28L              1   81.500    71.200   2612.190  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_RC_51453_0/Z                       C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L             2   40.800    37.900   2650.090  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_RC_51458_0/Z                       C1C2  A->Z    R     SC8T_NR2X4_CSC28L                1   24.700    28.000   2678.090  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/FE_RC_56659_0/Z                       C1C2  B1->Z   F     SC8T_AOI21X6_CSC28L              1   19.500    28.500   2706.590  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_RC_26282_0/Z                                C1C2  A1->Z   F     SC8T_AO22X8_CSC28L               5   25.800    62.900   2769.490  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U173/Z                      C1C2  A->Z    F     SC8T_NR2IAX4_CSC28L              4   33.300    46.100   2815.590  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/U245/Z             C1C2  B->Z    R     SC8T_XNR2X1_MR_CSC28L            2   64.200   107.000   2922.590  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/U236/Z             C1C2  B1->Z   F     SC8T_OAI22X1_CSC28L              5   27.800    81.700   3004.290  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/FE_RC_49286_0/Z    C1C2  A->Z    F     SC8T_ND2IAX1_MR_CSC28L           2   89.000    75.500   3079.790  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/FE_RC_49285_0/Z    C1C2  A->Z    R     SC8T_AO21IAX0P5_CSC28L           1   35.700    31.000   3110.790  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/FE_RC_49284_0/Z    C1C2  A->Z    F     SC8T_ND2X1_MR_CSC28L             1   18.500    38.200   3148.990  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/FE_RC_49283_0/Z    C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          2   35.100    26.500   3175.490  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/U316/Z             C1C2  A->Z    F     SC8T_ND2X1_CSC28L                2   16.100    45.300   3220.790  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/U436/Z             C1C2  A->Z    R     SC8T_INVX1_CSC28L                1   44.800    36.900   3257.690  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/U434/Z             C1C2  A->Z    F     SC8T_AOI21X2_CSC28L              2   21.300    31.600   3289.290  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/FE_RC_55591_0/Z    C1C2  B2->Z   R     SC8T_OAI21X2_CSC28L              2   51.200    62.300   3351.590  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/U301/Z             C1C2  A->Z    F     SC8T_INVX2_CSC28L                2   43.700    34.400   3385.990  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/mult_246/U95/Z              C1C2  B->Z    R     SC8T_XOR2X4_CSC28L               2   18.800    84.900   3470.890  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_284/U172/Z              C1C2  A->Z    F     SC8T_NR2X4_CSC28L                3   17.500    23.200   3494.090  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_284/U268/Z              C1C2  B->Z    R     SC8T_NR2X3_CSC28L                2   16.300    36.200   3530.290  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_284/U267/Z              C1C2  B->Z    F     SC8T_ND2X2_CSC28L                1   30.900    49.200   3579.490  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_284/U266/Z              C1C2  B2->Z   R     SC8T_OAI21X4_CSC28L              1   45.200    43.500   3622.990  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_284/FE_OFC23899_n90/Z   C1C2  A->Z    F     SC8T_INVX6_CSC28L                9   24.100    30.800   3653.790  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_284/FE_RC_91836_0/Z     C1C2  B1->Z   R     SC8T_OAI21X2_MR_CSC28L           1   19.800    28.000   3681.790  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_284/U70/Z               C1C2  A->Z    F     SC8T_XNR2X1_MR_CSC28L            3   20.500    82.000   3763.790  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_298/FE_RC_73793_0/Z     C1C2  A->Z    R     SC8T_INVX1_MR_CSC28L             1   49.300    57.200   3820.990  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_298/FE_RC_73792_0/Z     C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L           1   41.400    35.800   3856.790  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_298/FE_RC_73791_0/Z     C1C2  CLK->Z  R     SC8T_CKND2X2_CSC28L              2   20.600    23.300   3880.090  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_298/FE_RC_69459_0/Z     C1C2  A->Z    F     SC8T_ND2X1_CSC28L                1   19.500    31.900   3911.990  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_298/FE_RC_69458_0/Z     C1C2  A->Z    R     SC8T_OAI21X2_MR_CSC28L           1   24.800    26.400   3938.390  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/FE_RC_37748_0/Z             C1C2  A->Z    R     SC8T_OR2X6_MR_CSC28L             2   28.900    45.100   3983.490  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_RC_94737_0/Z                                C1C2  B1->Z   R     SC8T_AO21X8_CSC28L               3   17.500    56.600   4040.090  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_0/U71/Z                    C1C2  A->Z    F     SC8T_NR2X8_MR_CSC28L             3   27.400    24.800   4064.890  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_0/U98/Z                    C1C2  A->Z    R     SC8T_NR2X4_CSC28L                1   51.800    29.600   4094.490  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_0/FE_RC_22242_0/Z          C1C2  B->Z    F     SC8T_ND2X4_MR_CSC28L             1   22.400    26.900   4121.391  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_0/FE_RC_22240_0/Z          C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L             2   16.500    18.900   4140.291  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/FE_RC_50166_0/Z                  C1C2  A->Z    R     SC8T_NR2IAX8_CSC28L              2   10.600    33.900   4174.191  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U118/Z                   C1C2  A->Z    F     SC8T_INVX8_CSC28L                2   24.800    21.500   4195.691  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/FE_RC_56965_0/Z          C1C2  B1->Z   R     SC8T_OAI21X8_CSC28L              2   11.100    21.600   4217.291  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/U113/Z                   C1C2  B1->Z   F     SC8T_AOI21X8_MR_CSC28L           4   16.200    27.100   4244.391  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_1/FE_RC_50854_0/Z          C1C2  B1->Z   R     SC8T_OAI21X6_MR_CSC28L           2   20.300    30.400   4274.791  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/FE_RC_51745_0/Z                  C1C2  A->Z    R     SC8T_AN2X8_MR_CSC28L             4   21.300    46.600   4321.391  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/FE_RC_12758_0/Z          C1C2  B1->Z   F     SC8T_AOI21X8_CSC28L              5   13.600    28.900   4350.291  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_2/U108/Z                   C1C2  B1->Z   R     SC8T_OAI21X6_MR_CSC28L           2   22.600    28.100   4378.391  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/FE_RC_30596_0/Z                  C1C2  A->Z    R     SC8T_AN2X8_MR_CSC28L             2   18.000    44.700   4423.091  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/FE_RC_59698_0/Z          C1C2  B1->Z   F     SC8T_AOI21X8_MR_CSC28L           2   13.500    25.100   4448.191  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/U_add_3/FE_RC_17433_0/Z          C1C2  B1->Z   R     SC8T_OAI21X8_MR_CSC28L           4   19.400    32.300   4480.491  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/FE_RC_73654_0/Z                  C1C2  B->Z    F     SC8T_ND2X4_CSC28L                1   30.700    29.700   4510.191  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/FE_RC_73653_0/Z                  C1C2  A->Z    R     SC8T_OAI21X4_MR_CSC28L           1   16.600    18.300   4528.491  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_adder/FE_RC_10331_0/Z                  C1C2  A->Z    F     SC8T_ND2X6_MR_CSC28L             4   20.700    33.800   4562.291  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_saturation/FE_RC_22957_0/Z                   C1C2  CLK->Z  F     SC8T_CKOR2X8_CSC28L              4   28.100    43.200   4605.491  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_saturation/FE_RC_46024_0/Z                   C1C2  B->Z    R     SC8T_NR2IAX6_CSC28L              1   11.400    20.000   4625.491  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_saturation/FE_RC_28460_0/Z                   C1C2  A->Z    F     SC8T_NR2X6_MR_CSC28L             3   13.600    18.200   4643.691  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_saturation/FE_RC_59788_0/Z                   C1C2  A->Z    R     SC8T_INVX6_CSC28L                1   14.700    17.600   4661.291  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_saturation/FE_RC_59787_0/Z                   C1C2  A->Z    F     SC8T_NR2X10_CSC28L               7   10.200    18.300   4679.591  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_saturation/U66/Z                             C1C2  A->Z    R     SC8T_OAI21X4_MR_CSC28L           1   25.500    21.100   4700.690  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_OFC86693_sat_out_0/Z                        C1C2  A->Z    F     SC8T_INVX4_CSC28L                2   18.000    19.900   4720.590  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_RC_33955_0/Z                                C1C2  A->Z    R     SC8T_ND2X3_CSC28L                1   10.900    18.800   4739.390  
  Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/FE_RC_33954_0/Z                                C1C2  A->Z    F     SC8T_ND3X4_CSC28L                1   16.700    38.400   4777.791  
