###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Tue Dec 16 21:05:31 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (264.846 ps) Setup Check with Pin Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  28000.000         0.000
        Src Latency:+   -437.681      -437.681
        Net Latency:+    428.700 (P)   567.700 (P)
            Arrival:=  27991.018       130.019

              Setup:-     23.963
        Uncertainty:-    280.000
      Required Time:=  27687.057
       Launch Clock:=    130.019
          Data Path:+  27292.191
              Slack:=    264.846

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                                   (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK       C1C2  CLK      R     (arrival)                      100  94.600         -     130.021  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U700/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  13.400    45.000     746.821  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U701/Z                    C1C2  B->Z     R     SC8T_AN2X6_MR_CSC28L             2  15.300    43.600     790.421  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U702/Z                    C1C2  B->Z     R     SC8T_AN2X6_MR_CSC28L             2  14.200    44.000     834.421  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U703/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  14.600    46.400     880.821  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U704/Z                    C1C2  B->Z     R     SC8T_AN2X6_MR_CSC28L             2  16.000    45.100     925.921  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U705/Z                    C1C2  B->Z     R     SC8T_AN2X6_MR_CSC28L             2  14.400    43.400     969.321  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U706/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  13.600    41.900    1011.221  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U707/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  12.100    47.300    1058.521  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U708/Z                    C1C2  B->Z     R     SC8T_AN2X8_MR_CSC28L             2  19.400    43.400    1101.921  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U709/Z                    C1C2  B->Z     R     SC8T_AN2X6_MR_CSC28L             2  11.000    43.800    1145.721  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U710/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  16.100    47.000    1192.721  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U711/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  16.200    45.200    1237.921  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U712/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  14.700    43.500    1281.421  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U713/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  13.100    42.200    1323.620  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U714/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  12.600    44.200    1367.820  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U715/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  14.600    43.100    1410.920  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U716/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  12.800    47.600    1458.520  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U717/Z                    C1C2  B->Z     R     SC8T_AN2X8_MR_CSC28L             2  17.900    43.200    1501.720  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U718/Z                    C1C2  B->Z     R     SC8T_AN2X8_MR_CSC28L             2  11.500    39.500    1541.220  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U722/Z                    C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             2  10.900    21.900    1563.120  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U720/Z                    C1C2  A->Z     F     SC8T_ND2IAX4_MR_CSC28L           2  25.700    42.000    1605.120  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U118/Z                    C1C2  C->Z     R     SC8T_ND3IAX4_CSC28L              2  18.900    22.200    1627.320  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17680_n814/Z        C1C2  A->Z     F     SC8T_INVX3_CSC28L                1  13.300    18.800    1646.120  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U142/Z                    C1C2  S->Z     R     SC8T_MUXT2X6_CSC28L              2  12.600    57.400    1703.520  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_30_1/CO    C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               1  19.400    67.400    1770.920  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U144/Z                    C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2  13.500    33.700    1804.620  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17618_n815/Z        C1C2  A->Z     R     SC8T_INVX4_CSC28L                3  32.400    32.000    1836.620  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_568_0/Z             C1C2  B1->Z    F     SC8T_AOI21X6_CSC28L              2  19.700    27.500    1864.120  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U670/Z                    C1C2  A->Z     R     SC8T_INVX6_CSC28L                1  19.800    20.100    1884.220  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_29_1/CO    C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               3  12.100    73.400    1957.620  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21098_0/Z           C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  20.100    22.000    1979.620  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21217_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1  11.500    15.600    1995.220  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21216_0/Z           C1C2  CLK->Z   R     SC8T_CKAN2X8_CSC28L              5  16.000    44.500    2039.720  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U216/Z                    C1C2  S->Z     R     SC8T_MUXI2X1_MR_CSC28L           4  14.900    96.300    2136.020  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35808_0/Z           C1C2  A->Z     F     SC8T_OAI21X2_MR_CSC28L           1  99.200    65.800    2201.820  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35807_0/Z           C1C2  A->Z     R     SC8T_ND2X4_CSC28L                1  44.100    27.000    2228.820  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_3/CO    C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  16.200    69.200    2298.020  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U146/Z                    C1C2  A->Z     F     SC8T_ND2X3_CSC28L                1  22.600    29.200    2327.220  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC16652_n818/Z        C1C2  A->Z     R     SC8T_INVX6_CSC28L                6  20.800    26.500    2353.720  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22179_0/Z           C1C2  S->Z     F     SC8T_MUX2X8_CSC28L               6  18.300    88.400    2442.121  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34175_0/Z           C1C2  B->Z     F     SC8T_OR2X8_CSC28L                1  17.000    40.000    2482.121  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36651_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1   9.200    13.800    2495.921  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_36650_0/Z           C1C2  CLK->Z   F     SC8T_CKND2X6_CSC28L              2  14.400    20.700    2516.621  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20386_0/Z           C1C2  A->Z     R     SC8T_ND2X4_MR_CSC28L             1  21.700    17.800    2534.421  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20385_0/Z           C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          1  10.200    24.000    2558.421  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_4/CO    C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1  22.100    61.400    2619.821  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U147/Z                    C1C2  A->Z     R     SC8T_ND2X3_CSC28L                1  14.700    19.300    2639.121  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17749_n819/Z        C1C2  A->Z     F     SC8T_INVX6_CSC28L                6  12.500    27.000    2666.121  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U140/Z                    C1C2  S->Z     F     SC8T_MUXI2X6_CSC28L              2  26.900    68.800    2734.921  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U673/Z                    C1C2  A->Z     R     SC8T_INVX4_CSC28L                1  25.100    24.300    2759.221  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_1/CO    C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               3  14.500    76.900    2836.121  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16441_0/Z           C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  18.700    23.400    2859.521  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16440_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1  13.700    22.700    2882.221  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_3/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  26.300    76.400    2958.622  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_4/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  21.700    67.900    3026.522  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_5/CO    C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               1  18.300    60.200    3086.722  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U148/Z                    C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             1  14.400    21.000    3107.722  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18129_n820/Z        C1C2  A->Z     R     SC8T_INVX6_CSC28L                7  14.800    21.000    3128.722  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U141/Z                    C1C2  S->Z     R     SC8T_MUXI2X1_MR_CSC28L           1  14.000    51.500    3180.222  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17308_n849/Z        C1C2  A->Z     F     SC8T_INVX2_CSC28L                2  27.700    34.000    3214.222  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_1/CO    C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L            1  21.600    83.400    3297.622  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_2/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  24.300    78.900    3376.522  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_3/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  24.200    80.000    3456.522  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_4/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.100    80.800    3537.322  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_5/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  25.400    83.000    3620.322  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_6/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  27.400    77.800    3698.122  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U149/Z                    C1C2  A->Z     R     SC8T_ND2X3_CSC28L                2  21.900    28.300    3726.422  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17698_n821/Z        C1C2  A->Z     F     SC8T_INVX8_CSC28L                7  19.300    26.100    3752.522  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U136/Z                    C1C2  S->Z     F     SC8T_MUXI2X6_CSC28L              2  19.800    66.900    3819.422  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U675/Z                    C1C2  A->Z     R     SC8T_INVX6_CSC28L                3  29.000    20.100    3839.522  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14064_0/Z           C1C2  B->Z     F     SC8T_ND2X4_CSC28L                1  12.000    20.900    3860.422  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14063_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1  16.900    15.700    3876.123  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_2/CO    C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  14.200    70.400    3946.522  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_3/CO    C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            3  25.900    87.800    4034.322  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34236_0/Z           C1C2  B2->Z    R     SC8T_AO21X4_MR_CSC28L            3  40.700    62.500    4096.822  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33166_0/Z           C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1  14.400    28.200    4125.022  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33165_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1  21.300    28.600    4153.623  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_6/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  28.900    68.600    4222.223  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_7/CO    C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1  15.400    69.600    4291.823  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U150/Z                    C1C2  A->Z     F     SC8T_ND2X3_CSC28L                1  23.200    30.800    4322.623  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC17487_n822/Z        C1C2  A->Z     R     SC8T_INVX6_CSC28L               10  22.200    32.100    4354.723  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U215/Z                    C1C2  S->Z     R     SC8T_MUXI2X1_MR_CSC28L           2  26.200   106.700    4461.423  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_2/CO    C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               3  97.900   114.500    4575.923  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7996_0/Z            C1C2  B->Z     F     SC8T_ND2X2_CSC28L                1  20.600    25.700    4601.623  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7995_0/Z            C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1  15.600    24.800    4626.423  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_4/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  27.900    74.200    4700.624  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_5/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  22.900    71.300    4771.924  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_6/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  22.000    66.000    4837.924  
