###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 02:17:44 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (160.914 ps) Setup Check with Pin Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG12_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG12_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  24000.000         0.000
        Src Latency:+   -475.538      -475.538
        Net Latency:+    483.900 (P)   490.700 (P)
            Arrival:=  24008.363        15.162

              Setup:-     13.977
        Uncertainty:-    240.000
      Required Time:=  23754.385
       Launch Clock:=     15.162
          Data Path:+  23578.309
              Slack:=    160.914

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                    Flags  Arc      Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                              (ps)      (ps)        (ps)  
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/CLK          C1C2  CLK      R     (arrival)                      100  100.500         -      15.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_9/CO               C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   12.500    39.800     625.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_10/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   11.900    40.500     665.662  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_11/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   12.500    40.300     705.962  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_12/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   12.500    37.300     743.262  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_13/CO              C1C2  B->CO    R     SC8T_HAX4_CSC28L                 1    9.000    43.100     786.362  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_14/CO              C1C2  B->CO    R     SC8T_HAX6_CSC28L                 1   13.800    43.200     829.562  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_15/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   13.100    40.100     869.662  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_16/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   11.000    38.000     907.662  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_17/CO              C1C2  B->CO    R     SC8T_HAX6_CSC28L                 1   10.000    40.500     948.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_18/CO              C1C2  B->CO    R     SC8T_HAX6_CSC28L                 1   12.200    42.500     990.662  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_19/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   13.100    39.900    1030.562  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_20/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   11.800    39.900    1070.462  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_21/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   11.400    38.700    1109.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_22/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   11.800    39.300    1148.462  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_23/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   10.800    40.300    1188.762  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_24/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   11.900    40.300    1229.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_25/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              1   12.400    40.200    1269.262  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_26/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              4   12.100    45.800    1315.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28195_0/Z              C1C2  A->Z     R     SC8T_NR2IAX8_CSC28L              1   17.300    36.900    1351.962  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_30/CO              C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              2   15.100    45.800    1397.762  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_31_0/CO       C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               1   15.300    68.700    1466.462  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26380_0/Z              C1C2  B->Z     F     SC8T_ND2IAX6_MR_CSC28L           2   16.000    21.200    1487.662  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20628_n815/Z           C1C2  A->Z     R     SC8T_INVX4_CSC28L                1   12.900    14.300    1501.962  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U141/Z                       C1C2  S->Z     R     SC8T_MUXT2X4_CSC28L              2    7.700    48.800    1550.761  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_30_1/CO       C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               1   20.700    76.900    1627.661  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U142/Z                       C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             3   29.300    32.500    1660.161  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18279_0/Z              C1C2  B1->Z    F     SC8T_OA21IAX2_MR_CSC28L          2   22.500    55.700    1715.861  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U670/Z                       C1C2  A->Z     R     SC8T_INVX4_CSC28L                1   18.500    24.000    1739.861  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_29_1/CO       C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               1   16.500    71.600    1811.461  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_29_2/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   29.800    67.700    1879.161  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U143/Z                       C1C2  A->Z     F     SC8T_ND2X3_CSC28L                2   24.500    31.400    1910.562  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19714_n818/Z           C1C2  A->Z     R     SC8T_INVX4_CSC28L                4   23.000    26.100    1936.662  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4021_0/Z               C1C2  A->Z     F     SC8T_NR2X4_MR_CSC28L             1   16.900    15.600    1952.262  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4020_0/Z               C1C2  A->Z     R     SC8T_AOI21X4_CSC28L              2    7.600    23.600    1975.862  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U671/Z                       C1C2  A->Z     F     SC8T_INVX6_CSC28L                1   22.300    23.600    1999.462  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_1/CO       C1C2  A->CO    F     SC8T_FAX6_A_CSC28L               1   13.400    62.600    2062.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_2/CO       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   22.500    79.100    2141.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_3/CO       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   29.600    87.100    2228.262  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18303_0/Z              C1C2  CLK->Z   F     SC8T_CKAN2X8_CSC28L              6   30.300    47.700    2275.962  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3582_0/Z               C1C2  A->Z     R     SC8T_NR2X4_MR_CSC28L             1   14.900    18.400    2294.362  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3581_0/Z               C1C2  A->Z     F     SC8T_AOI21X4_MR_CSC28L           2   12.200    15.200    2309.562  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U672/Z                       C1C2  A->Z     R     SC8T_INVX2_CSC28L                3   16.400    23.800    2333.362  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31688_0/Z              C1C2  EN->Z    F     SC8T_CKND2X2_CSC28L              1   17.800    22.800    2356.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31687_0/Z              C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1   17.900    18.600    2374.762  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_2/CO       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   27.200    76.700    2451.462  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_3/CO       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   30.400    80.800    2532.262  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_4/CO       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   27.100    78.300    2610.562  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U145/Z                       C1C2  A->Z     F     SC8T_ND2X4_CSC28L                2   26.800    33.600    2644.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19600_n820/Z           C1C2  A->Z     R     SC8T_INVX6_CSC28L                6   24.500    25.300    2669.462  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U214/Z                       C1C2  S->Z     R     SC8T_MUXI2X1_MR_CSC28L           2   15.800   103.400    2772.862  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_2/CO       C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               1  102.000   117.500    2890.362  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_3/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   28.700    68.800    2959.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_4/CO       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   15.700    70.900    3030.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_5/CO       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   24.000    78.000    3108.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U146/Z                       C1C2  A->Z     F     SC8T_ND2X4_CSC28L                2   28.900    35.900    3143.962  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18892_n821/Z           C1C2  A->Z     R     SC8T_INVX6_CSC28L                6   26.200    27.200    3171.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_3169_0/Z               C1C2  B1->Z    F     SC8T_AOI21X4_CSC28L              2   16.600    29.400    3200.562  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U674/Z                       C1C2  A->Z     R     SC8T_INVX6_CSC28L                1   23.300    24.500    3225.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_1/CO       C1C2  A->CO    R     SC8T_FAX8_A_CSC28L               1   15.500    69.000    3294.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_2/CO       C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               3   29.300    67.200    3361.262  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16891_0/Z              C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1   25.700    30.600    3391.862  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_16890_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1   18.700    22.400    3414.262  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_4/CO       C1C2  CI->CO   R     SC8T_FAX6_A_CSC28L               3   19.900    65.500    3479.762  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15084_0/Z              C1C2  B->Z     F     SC8T_ND2IAX4_MR_CSC28L           1   21.800    24.900    3504.662  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_15083_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1   14.800    18.200    3522.863  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_6/CO       C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1   19.500    67.400    3590.263  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U147/Z                       C1C2  A->Z     F     SC8T_ND2X6_MR_CSC28L             2   17.700    27.800    3618.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC18869_n822/Z           C1C2  A->Z     R     SC8T_INVX10_CSC28L               7   21.800    23.600    3641.662  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC21101_n906/Z          C1C2  A->Z     R     SC8T_BUFX12_CSC28L               2   16.300    29.400    3671.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17072_0/Z              C1C2  A->Z     F     SC8T_NR2X6_MR_CSC28L             1    8.200    11.000    3682.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17071_0/Z              C1C2  A->Z     R     SC8T_AOI21X6_CSC28L              2    7.500    19.600    3701.662  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U675/Z                       C1C2  A->Z     F     SC8T_INVX6_CSC28L                3   18.100    18.700    3720.362  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12697_0/Z              C1C2  B->Z     R     SC8T_ND2X4_MR_CSC28L             1    9.900    14.200    3734.562  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12696_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          3   20.100    27.400    3761.962  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12605_0/Z              C1C2  B->Z     R     SC8T_ND2X4_MR_CSC28L             1   27.200    23.100    3785.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12604_0/Z              C1C2  A->Z     F     SC8T_AO21IAX4_MR_CSC28L          1   12.600    27.400    3812.462  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_3/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   28.700    70.500    3882.962  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_4/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               3   21.300    67.100    3950.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14257_0/Z              C1C2  B->Z     R     SC8T_ND2IAX6_MR_CSC28L           1   22.000    21.000    3971.062  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14256_0/Z              C1C2  A->Z     F     SC8T_AO21IAX8_MR_CSC28L          1   11.600    23.200    3994.262  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_6/CO       C1C2  CI->CO   F     SC8T_FAX8_A_CSC28L               1   21.300    63.000    4057.262  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_7/CO       C1C2  CI->CO   F     SC8T_FAX6_A_CSC28L               1   18.400    60.600    4117.862  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U148/Z                       C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             2   17.000    21.400    4139.263  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19942_n823/Z           C1C2  A->Z     F     SC8T_INVX16_CSC28L               9   14.800    21.700    4160.963  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U134/Z                       C1C2  S->Z     F     SC8T_MUXI2X8_CSC28L              3   16.500    66.300    4227.263  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27958_0/Z              C1C2  B2->Z    R     SC8T_OAI21X6_MR_CSC28L           3   29.800    34.300    4261.563  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12472_0/Z              C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1   26.900    30.700    4292.264  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12471_0/Z              C1C2  A->Z     R     SC8T_AO21IAX6_MR_CSC28L          3   21.400    18.900    4311.164  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12299_0/Z              C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1   23.100    29.800    4340.964  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12298_0/Z              C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3   19.800    21.800    4362.764  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25529_0/Z              C1C2  EN->Z    F     SC8T_CKND2X2_CSC28L              1   22.400    28.000    4390.764  
