###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 07:31:15 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (99.668 ps) Setup Check with Pin Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG11_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG11_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -483.546      -483.546
        Net Latency:+    671.800 (P)   670.900 (P)
            Arrival:=  20188.254       187.354

              Setup:-     21.502
        Uncertainty:-    200.000
      Required Time:=  19966.752
       Launch Clock:=    187.354
          Data Path:+  19679.730
              Slack:=     99.668

#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc     Edge  Cell                     Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                               (ps)      (ps)        (ps)  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/CLK         C1C2  CLK     R     (arrival)                   100  92.300         -     187.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_17/CO           C1C2  B->CO   R     SC8T_HAX4_CSC28L              1  13.200    42.800    1070.454  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_18/CO           C1C2  B->CO   R     SC8T_HAX4_CSC28L              1  11.500    44.000    1114.454  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_19/CO           C1C2  B->CO   R     SC8T_HAX6_CSC28L              1  13.500    43.300    1157.754  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_20/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L           6  12.800    47.500    1205.254  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22273_0/Z           C1C2  A->Z    R     SC8T_NR2IAX8_CSC28L           1  18.700    39.100    1244.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_29/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L           1  19.000    43.500    1287.854  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_30/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L           2  11.500    44.200    1332.054  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_31_0/CO    C1C2  A->CO   R     SC8T_FAX6_A_CSC28L            1  15.400    70.500    1402.554  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21144_0/Z           C1C2  C->Z    F     SC8T_ND3IABX8_CSC28L          2  17.400    33.100    1435.654  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22882_n815/Z        C1C2  A->Z    R     SC8T_INVX3_CSC28L             1  21.400    20.200    1455.854  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U137/Z                    C1C2  S->Z    F     SC8T_MUXT2X4_CSC28L           2  11.200    64.900    1520.754  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_30_1/CO    C1C2  A->CO   F     SC8T_FAX4_A_CSC28L            1  19.700    68.500    1589.254  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U138/Z                    C1C2  A->Z    R     SC8T_ND2X3_CSC28L             2  14.600    21.400    1610.654  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23367_n816/Z        C1C2  A->Z    F     SC8T_INVX3_CSC28L             3  15.600    20.500    1631.154  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1147_0/Z            C1C2  A->Z    R     SC8T_NR2X2_CSC28L             1  13.000    18.200    1649.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1146_0/Z            C1C2  A->Z    F     SC8T_AOI21X2_CSC28L           2  12.600    19.100    1668.454  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U666/Z                    C1C2  A->Z    R     SC8T_INVX2_CSC28L             1  30.400    27.100    1695.554  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_29_1/CO    C1C2  A->CO   R     SC8T_FAX1_A_MR_CSC28L         1  15.700    78.200    1773.754  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_29_2/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L         1  26.100    75.400    1849.154  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U139/Z                    C1C2  A->Z    F     SC8T_ND2X3_CSC28L             2  25.900    37.200    1886.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22838_n818/Z        C1C2  A->Z    R     SC8T_INVX4_CSC28L             4  29.200    30.000    1916.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_950_0/Z             C1C2  A->Z    F     SC8T_NR2X4_MR_CSC28L          1  19.000    16.600    1932.954  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_949_0/Z             C1C2  A->Z    R     SC8T_AOI21X4_CSC28L           2   8.200    20.200    1953.154  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22738_n847/Z        C1C2  A->Z    F     SC8T_INVX4_CSC28L             1  17.800    22.100    1975.254  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_1/CO    C1C2  A->CO   F     SC8T_FAX4_A_CSC28L            1  13.300    66.800    2042.054  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_2/CO    C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L         1  15.600    77.200    2119.254  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_3/CO    C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L         1  26.700    74.100    2193.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U140/Z                    C1C2  A->Z    R     SC8T_ND2X2_CSC28L             1  19.300    21.500    2214.854  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21579_n819/Z        C1C2  A->Z    F     SC8T_INVX4_CSC28L             6  12.800    27.300    2242.154  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1209_0/Z            C1C2  A->Z    R     SC8T_NR2X4_MR_CSC28L          1  24.500    22.300    2264.454  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1208_0/Z            C1C2  A->Z    F     SC8T_AOI21X4_MR_CSC28L        2  14.400    18.600    2283.054  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U668/Z                    C1C2  A->Z    R     SC8T_INVX4_CSC28L             1  20.400    25.400    2308.454  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_1/CO    C1C2  A->CO   R     SC8T_FAX6_A_CSC28L            1  17.100    67.100    2375.554  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_2/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L         1  13.900    70.100    2445.654  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_3/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L         1  26.500    77.900    2523.554  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_4/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L         1  26.000    73.300    2596.854  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U141/Z                    C1C2  A->Z    F     SC8T_ND2X3_CSC28L             1  22.000    28.800    2625.655  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21488_n820/Z        C1C2  A->Z    R     SC8T_INVX6_CSC28L             7  20.700    25.600    2651.255  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U204/Z                    C1C2  S->Z    R     SC8T_MUXI2X1_MR_CSC28L        1  18.700    59.100    2710.355  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC24555_n44/Z        C1C2  A->Z    R     SC8T_BUFX4_MR_CSC28L          2  35.800    44.900    2755.255  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_2/CO    C1C2  A->CO   R     SC8T_FAX4_A_CSC28L            3  14.700    78.200    2833.455  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20704_0/Z           C1C2  B->Z    F     SC8T_ND2X3_CSC28L             1  22.100    28.300    2861.755  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20703_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       3  17.600    20.400    2882.155  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21931_0/Z           C1C2  EN->Z   F     SC8T_CKND2X4_CSC28L           1  20.100    23.500    2905.655  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21930_0/Z           C1C2  A->Z    R     SC8T_ND2X4_MR_CSC28L          1  14.100    17.400    2923.055  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_26_5/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            1  16.000    62.700    2985.755  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U142/Z                    C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L          2  18.600    28.500    3014.255  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21473_n821/Z        C1C2  A->Z    R     SC8T_INVX6_CSC28L             7  22.300    27.300    3041.555  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U205/Z                    C1C2  S->Z    R     SC8T_MUXI2X1_MR_CSC28L        1  19.000    55.800    3097.355  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OCPC24322_n45/Z        C1C2  A->Z    R     SC8T_BUFX4_MR_CSC28L          7  30.900    52.300    3149.655  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21036_0/Z           C1C2  EN->Z   F     SC8T_CKND2X4_CSC28L           1  29.300    29.700    3179.355  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21822_0/Z           C1C2  B->Z    R     SC8T_ND2X6_MR_CSC28L          3  47.800    30.500    3209.855  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13059_0/Z           C1C2  B->Z    F     SC8T_ND2X3_CSC28L             1  18.200    22.300    3232.156  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13058_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L       2  13.600    18.100    3250.256  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21271_0/Z           C1C2  A->Z    F     SC8T_ND2X3_CSC28L             1  19.900    25.100    3275.356  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21270_0/Z           C1C2  A->Z    R     SC8T_ND2X4_CSC28L             3  17.000    20.000    3295.356  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12655_0/Z           C1C2  B->Z    F     SC8T_ND2X2_CSC28L             1  16.600    23.600    3318.956  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12654_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L       1  15.700    17.500    3336.456  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_6/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L         1  18.700    69.000    3405.456  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U143/Z                    C1C2  A->Z    F     SC8T_ND2X3_CSC28L             1  23.500    33.600    3439.056  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC23553_n822/Z        C1C2  A->Z    R     SC8T_INVX8_CSC28L            10  25.500    34.400    3473.456  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22226_0/Z           C1C2  A->Z    F     SC8T_NR2X6_CSC28L             1  28.500    22.900    3496.356  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22225_0/Z           C1C2  A->Z    R     SC8T_AOI21X6_CSC28L           5  11.500    28.500    3524.856  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17699_0/Z           C1C2  A->Z    F     SC8T_INVX2_CSC28L             1  26.900    21.400    3546.256  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21834_0/Z           C1C2  B2->Z   F     SC8T_OA22IA1A2X4_CSC28L       1  11.100    45.800    3592.056  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17698_0/Z           C1C2  A->Z    R     SC8T_INVX4_CSC28L             1  16.800    21.600    3613.656  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_3/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L            1  13.800    61.500    3675.156  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_4/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            1  17.300    69.600    3744.756  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_5/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            3  20.000    71.400    3816.156  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31221_0/Z           C1C2  B->Z    F     SC8T_ND2X4_CSC28L             1  23.100    25.600    3841.756  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31220_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L       1  18.400    20.400    3862.156  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_7/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L            1  20.600    65.200    3927.356  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U144/Z                    C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L          1  16.900    24.800    3952.156  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22885_n823/Z        C1C2  A->Z    R     SC8T_INVX8_CSC28L             9  18.300    25.400    3977.556  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U130/Z                    C1C2  S->Z    R     SC8T_MUXI2X6_CSC28L           2  19.700    64.000    4041.557  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U671/Z                    C1C2  A->Z    F     SC8T_INVX4_CSC28L             1  23.400    28.500    4070.057  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_1/CO    C1C2  A->CO   F     SC8T_FAX6_A_CSC28L            1  17.900    74.700    4144.757  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_2/CO    C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  22.100    66.000    4210.757  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_3/CO    C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L            1  20.600    62.900    4273.657  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_4/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L            1  18.600    65.200    4338.857  
