###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 23:29:36 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: VIOLATED (-199.129 ps) Setup Check with Pin Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[16]/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG123_S3/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[16]/D
              Clock: (R) clk

                        Capture        Launch
         Clock Edge:+  8000.000         0.000
        Src Latency:+  -541.120      -541.120
        Net Latency:+   589.200 (P)   561.200 (P)
            Arrival:=  8048.080        20.080

              Setup:-    47.425
        Uncertainty:-    80.000
      Required Time:=  7920.655
       Launch Clock:=    20.080
          Data Path:+  8099.704
              Slack:=  -199.129

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                              Flags  Arc     Edge  Cell                      Fanout    Trans     Delay    Arrival  
#                                                                                                                                                                                     (ps)      (ps)       (ps)  
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG123_S3/CLK                    C1C2  CLK     R     (arrival)                     96   86.400         -     20.080  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/FE_OFC21959_n405/Z   C1C2  A->Z    F     SC8T_INVX1_CSC28L              4   32.000    45.300   1611.880  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/U398/Z               C1C2  B3->Z   R     SC8T_OAI31X1_CSC28L            1   34.800    50.900   1662.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U292/Z                                 C1C2  A->Z    F     SC8T_ND2X1_CSC28L              1   34.600    42.100   1704.880  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21947_n304/Z                     C1C2  A->Z    R     SC8T_INVX3_CSC28L             13   28.300    62.700   1767.579  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21949_n304/Z                     C1C2  A->Z    R     SC8T_BUFX3_CSC28L             13   72.300    88.800   1856.380  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_8_3/Z                   C1C2  S->Z    F     SC8T_MUX2X1_A_CSC28L           3   70.500   101.800   1958.180  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_7/U373/Z               C1C2  B->Z    R     SC8T_ND2X1_MR_CSC28L           3   24.700    32.200   1990.380  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_7/U257/Z               C1C2  A->Z    F     SC8T_INVX1_CSC28L              1   57.500    37.600   2027.979  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_7/U296/Z               C1C2  B1->Z   F     SC8T_AO21IAX1_MR_CSC28L        2   20.800    48.100   2076.080  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_7/FE_RC_11191_0/Z      C1C2  B1->Z   R     SC8T_AOI21X1_MR_CSC28L         1   30.200    36.500   2112.580  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_7/U480/Z               C1C2  A->Z    R     SC8T_OA31X2_MR_CSC28L          6   21.500    74.800   2187.380  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_7/FE_OFC22930_n383/Z   C1C2  A->Z    F     SC8T_INVX2_CSC28L              4   38.300    40.400   2227.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_7/FE_RC_366_0/Z        C1C2  B2->Z   F     SC8T_AO21X6_MR_CSC28L          6   25.100    67.000   2294.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_7/FE_OFC21286_n415/Z   C1C2  A->Z    R     SC8T_INVX1_CSC28L              5   25.400    45.400   2340.179  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_7/U417/Z               C1C2  B3->Z   F     SC8T_OAI32X1_CSC28L            1   39.600    50.100   2390.280  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U293/Z                                 C1C2  A->Z    R     SC8T_ND2X1_CSC28L              1   35.600    43.800   2434.080  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21395_n305/Z                     C1C2  A->Z    F     SC8T_INVX6_CSC28L             26   29.000    65.600   2499.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_7_0/Z                   C1C2  S->Z    R     SC8T_MUX2X1_A_CSC28L           3   87.600   101.000   2600.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/U385/Z               C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L           2   25.700    36.900   2637.580  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/U382/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              1   53.100    36.900   2674.479  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/U381/Z               C1C2  A->Z    F     SC8T_AOI21X2_CSC28L            2   22.000    26.500   2700.979  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/U301/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              2   37.200    35.300   2736.280  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/FE_RC_434_0/Z        C1C2  B1->Z   R     SC8T_AO21X2_MR_CSC28L          3   20.400    59.400   2795.679  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/U288/Z               C1C2  A->Z    F     SC8T_INVX1_CSC28L              2   20.200    24.800   2820.479  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/U509/Z               C1C2  B3->Z   F     SC8T_OA31X2_MR_CSC28L          6   15.500    86.000   2906.479  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/FE_OFC23005_n400/Z   C1C2  A->Z    R     SC8T_INVX1_CSC28L              4   36.500    48.800   2955.280  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/FE_RC_509_0/Z        C1C2  B2->Z   R     SC8T_AO21X4_MR_CSC28L          6   36.500    78.100   3033.379  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/FE_OFC21490_n444/Z   C1C2  A->Z    F     SC8T_INVX2_CSC28L              6   33.200    41.900   3075.279  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_6/U441/Z               C1C2  B3->Z   R     SC8T_OAI31X1_CSC28L            1   29.300    47.700   3122.979  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U294/Z                                 C1C2  A->Z    F     SC8T_ND2X1_CSC28L              1   32.100    44.900   3167.879  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC43044_n306/Z                     C1C2  A->Z    R     SC8T_INVX4_CSC28L             18   32.700    63.500   3231.379  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_6_0/Z                   C1C2  S->Z    R     SC8T_MUX2X1_A_CSC28L           3   77.400    86.600   3317.979  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/U396/Z               C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L           2   26.300    36.300   3354.280  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/U392/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              1   52.700    31.300   3385.580  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/U391/Z               C1C2  A->Z    F     SC8T_AOI21X1_MR_CSC28L         2   19.000    27.500   3413.080  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/FE_OFC24321_n487/Z   C1C2  A->Z    R     SC8T_INVX0P5_CSC28L            2   48.900    40.600   3453.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/FE_RC_830_0/Z        C1C2  B1->Z   R     SC8T_AO21X2_MR_CSC28L          3   24.500    62.000   3515.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/U299/Z               C1C2  A->Z    F     SC8T_INVX1_CSC28L              2   20.600    27.000   3542.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/U529/Z               C1C2  B3->Z   F     SC8T_OA31X2_MR_CSC28L          6   17.700    87.000   3629.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/FE_OFC22818_n415/Z   C1C2  A->Z    R     SC8T_INVX2_CSC28L              4   36.700    35.600   3665.280  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/FE_RC_981_0/Z        C1C2  B2->Z   R     SC8T_AO21X4_MR_CSC28L          6   22.000    69.000   3734.280  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/FE_OFC21758_n465/Z   C1C2  A->Z    F     SC8T_INVX2_CSC28L              7   30.100    44.500   3778.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_5/U457/Z               C1C2  B3->Z   R     SC8T_OAI31X2_CSC28L            1   35.000    48.000   3826.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U289/Z                                 C1C2  A->Z    F     SC8T_ND2X1_MR_CSC28L           1   32.900    55.400   3882.180  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20820_n307/Z                     C1C2  A->Z    R     SC8T_INVX6_CSC28L             28   46.200    70.900   3953.080  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_5_0/Z                   C1C2  S->Z    R     SC8T_MUX2X1_A_CSC28L           3   80.100    88.600   4041.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/U406/Z               C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L           2   27.300    35.700   4077.380  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/U403/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              1   50.900    36.400   4113.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/U402/Z               C1C2  A->Z    F     SC8T_AOI21X2_CSC28L            2   21.600    25.000   4138.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/U325/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              2   33.800    34.000   4172.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/FE_RC_1063_0/Z       C1C2  B1->Z   R     SC8T_AO21X2_MR_CSC28L          3   19.900    58.800   4231.580  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/U312/Z               C1C2  A->Z    F     SC8T_INVX1_CSC28L              2   19.800    25.400   4256.980  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/U554/Z               C1C2  B3->Z   F     SC8T_OA31X1_CSC28L             1   16.300    63.700   4320.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/FE_OFC42286_n441/Z   C1C2  A->Z    R     SC8T_INVX2_CSC28L              5   18.800    30.500   4351.180  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/FE_RC_1132_0/Z       C1C2  B2->Z   R     SC8T_AO21X4_MR_CSC28L          6   24.000    68.600   4419.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/FE_OFC21800_n495/Z   C1C2  A->Z    F     SC8T_INVX2_CSC28L              8   28.600    47.300   4467.081  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_4/U476/Z               C1C2  B3->Z   R     SC8T_OAI31X2_CSC28L            1   39.600    55.700   4522.781  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U290/Z                                 C1C2  A->Z    F     SC8T_ND2X1_MR_CSC28L           1   42.100    61.100   4583.881  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20797_n308/Z                     C1C2  A->Z    R     SC8T_INVX6_CSC28L             29   47.800    72.600   4656.481  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_4_0/Z                   C1C2  S->Z    F     SC8T_MUX2X1_A_CSC28L           3   83.400   108.000   4764.481  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_3/U421/Z               C1C2  B->Z    F     SC8T_OR2X1_CSC28L              2   27.300    55.000   4819.481  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_3/U418/Z               C1C2  B2->Z   R     SC8T_AOI21X1_MR_CSC28L         2   21.700    55.600   4875.081  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_3/U335/Z               C1C2  A->Z    F     SC8T_INVX1_CSC28L              2   54.100    43.500   4918.581  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_3/FE_RC_1216_0/Z       C1C2  B1->Z   F     SC8T_AO21X2_MR_CSC28L          3   24.200    56.800   4975.381  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_3/U336/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              2   18.700    25.000   5000.381  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_3/U576/Z               C1C2  B3->Z   R     SC8T_OA31X2_MR_CSC28L          6   17.000    71.500   5071.881  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_3/FE_OFC22938_n457/Z   C1C2  A->Z    F     SC8T_INVX1_CSC28L              4   32.700    46.500   5118.381  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_3/FE_RC_1270_0/Z       C1C2  B2->Z   F     SC8T_AO21X4_MR_CSC28L          6   36.600    71.100   5189.481  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_3/FE_OFC21921_n518/Z   C1C2  A->Z    R     SC8T_INVX2_CSC28L              9   24.600    43.600   5233.081  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_3/U494/Z               C1C2  B3->Z   F     SC8T_OAI31X2_CSC28L            1   37.500    56.000   5289.081  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U291/Z                                 C1C2  A->Z    R     SC8T_ND2X2_CSC28L              1   38.800    35.300   5324.381  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20747_n309/Z                     C1C2  A->Z    F     SC8T_INVX6_CSC28L             30   20.800    68.600   5392.981  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_3_0/Z                   C1C2  S->Z    R     SC8T_MUX2X1_A_CSC28L           3  104.900   107.700   5500.682  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/U446/Z               C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L           2   28.600    40.500   5541.182  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_2/U443/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              1   30.700    28.200   5569.382  
