###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_ikhtiar)
#  Generated on:      Sun Jan  4 21:42:34 2026
#  Design:            drra_wrapper
#  Command:           report_timing > ${RPT_DIR}/${TOP_NAME}_timing_20000ps.txt
###############################################################
Path 1: MET (74.125 ps) Setup Check with Pin Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG13_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG13_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -464.211      -464.211
        Net Latency:+    427.700 (P)   424.600 (P)
            Arrival:=  19963.488       -39.611

              Setup:-     24.145
        Uncertainty:-    200.000
      Required Time:=  19739.344
       Launch Clock:=    -39.611
          Data Path:+  19704.830
              Slack:=     74.125

#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                 Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                          (ps)      (ps)        (ps)  
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK       C1C2  CLK      R     (arrival)                      100  45.600         -     -39.611  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_10/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.500    44.500     542.189  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_11/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  13.200    44.300     586.489  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_12/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.700    44.200     630.689  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_13/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.800    43.200     673.889  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_14/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.000    43.300     717.189  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_15/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.400    43.600     760.789  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_16/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.500    44.700     805.489  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_17/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  13.400    44.700     850.189  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_18/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  13.000    43.700     893.889  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_19/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.300    44.800     938.689  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_20/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  13.500    48.000     986.689  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_21/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  15.800    47.400    1034.089  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_22/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  14.300    45.400    1079.489  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_23/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  13.200    43.300    1122.789  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_24/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.000    44.500    1167.289  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_25/CO           C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  13.400    48.200    1215.489  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_26/CO           C1C2  B->CO    R     SC8T_HAX4_CSC28L                 1  16.400    45.300    1260.789  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_27/CO           C1C2  B->CO    R     SC8T_HAX4_CSC28L                 1  12.200    44.500    1305.289  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_28/CO           C1C2  B->CO    R     SC8T_HAX6_CSC28L                 1  13.500    41.200    1346.489  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_29/CO           C1C2  B->CO    R     SC8T_HAX6_CSC28L                 1  11.000    41.600    1388.089  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_30/CO           C1C2  B->CO    R     SC8T_HAX8_MR_CSC28L              2  12.400    46.800    1434.889  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_31_0/CO    C1C2  A->CO    R     SC8T_FAX8_A_CSC28L               1  17.900    67.900    1502.789  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_1572_0/Z            C1C2  A->Z     F     SC8T_ND3X8_CSC28L                2  17.000    25.700    1528.489  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21820_n815/Z        C1C2  A->Z     R     SC8T_INVX4_CSC28L                1  20.500    21.200    1549.689  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U137/Z                    C1C2  S->Z     R     SC8T_MUXT2X8_CSC28L              2  12.200    45.500    1595.189  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_30_1/CO    C1C2  A->CO    R     SC8T_FAX6_A_CSC28L               1  17.100    67.900    1663.089  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U138/Z                    C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             2  25.200    25.900    1688.989  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22349_n816/Z        C1C2  A->Z     R     SC8T_INVX3_CSC28L                3  16.700    18.900    1707.889  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_611_0/Z             C1C2  A->Z     F     SC8T_NR2X2_MR_CSC28L             1  11.300    13.100    1720.989  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_610_0/Z             C1C2  A->Z     R     SC8T_AOI21X2_CSC28L              2   7.300    26.500    1747.489  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U666/Z                    C1C2  A->Z     F     SC8T_INVX2_CSC28L                3  25.900    34.000    1781.489  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38798_0/Z           C1C2  B->Z     R     SC8T_ND2X4_CSC28L                1  23.400    19.500    1800.989  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38797_0/Z           C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          1  17.300    24.400    1825.389  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_29_2/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  19.800    74.900    1900.289  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U139/Z                    C1C2  A->Z     R     SC8T_ND2X3_CSC28L                1  22.800    23.400    1923.689  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20630_n818/Z        C1C2  A->Z     F     SC8T_INVX6_CSC28L                5  13.600    20.600    1944.289  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U193/Z                    C1C2  S->Z     F     SC8T_MUXI2X1_MR_CSC28L           2  14.300   100.400    2044.689  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_2/CO    C1C2  A->CO    F     SC8T_FAX4_A_CSC28L               1  94.100   103.600    2148.289  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_28_3/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  16.100    74.300    2222.589  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U140/Z                    C1C2  A->Z     R     SC8T_ND2X3_CSC28L                1  23.800    23.800    2246.389  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20661_n819/Z        C1C2  A->Z     F     SC8T_INVX6_CSC28L                6  13.800    20.000    2266.389  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U203/Z                    C1C2  S->Z     F     SC8T_MUXI2X1_MR_CSC28L           2  13.600    77.700    2344.089  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_2/CO    C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L            1  62.400   104.400    2448.490  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_3/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  26.500    82.100    2530.590  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_27_4/CO    C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1  26.100    77.700    2608.290  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U141/Z                    C1C2  A->Z     R     SC8T_ND2X3_CSC28L                1  22.800    23.400    2631.690  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20581_n820/Z        C1C2  A->Z     F     SC8T_INVX6_CSC28L                5  13.600    22.700    2654.390  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U135/Z                    C1C2  S->Z     F     SC8T_MUXI2X6_CSC28L              2  17.000    65.300    2719.690  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U687/Z                    C1C2  A->Z     R     SC8T_INVX6_CSC28L                3  27.800    19.500    2739.190  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19209_0/Z           C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  11.500    19.600    2758.790  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25276_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  16.500    17.100    2775.890  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18969_0/Z           C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  17.800    23.200    2799.090  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18968_0/Z           C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3  12.900    19.000    2818.090  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32298_0/Z           C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  21.500    30.300    2848.390  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32443_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  20.100    22.000    2870.390  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32523_0/Z           C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  18.700    25.800    2896.190  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32522_0/Z           C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             2  17.100    16.800    2912.990  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33096_0/Z           C1C2  CLK->Z   F     SC8T_CKND2X6_CSC28L              1  16.900    19.700    2932.691  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33095_0/Z           C1C2  A->Z     R     SC8T_ND2X6_CSC28L                1  16.700    17.300    2949.991  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U142/Z                    C1C2  A->Z     F     SC8T_ND2X6_MR_CSC28L             2  15.000    24.100    2974.091  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20568_n821/Z        C1C2  A->Z     R     SC8T_INVX10_CSC28L               6  18.800    21.200    2995.291  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U216/Z                    C1C2  S->Z     F     SC8T_MUX2X1_A_CSC28L             6  13.100   106.400    3101.691  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24314_0/Z           C1C2  B->Z     F     SC8T_OR2X2_MR_CSC28L             2  70.600    81.300    3182.991  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24313_0/Z           C1C2  A->Z     R     SC8T_ND2X8_CSC28L                1  27.000    20.600    3203.591  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24312_0/Z           C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          3  11.100    20.600    3224.191  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24181_0/Z           C1C2  B->Z     R     SC8T_ND2IAX4_MR_CSC28L           1  17.900    19.800    3243.991  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_24180_0/Z           C1C2  A->Z     F     SC8T_AO21IAX6_MR_CSC28L          3  11.400    23.000    3266.991  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23997_0/Z           C1C2  B->Z     R     SC8T_ND2IAX6_MR_CSC28L           1  20.500    20.200    3287.191  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23996_0/Z           C1C2  A->Z     F     SC8T_AO21IAX8_MR_CSC28L          1  11.200    22.400    3309.591  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_25_6/CO    C1C2  CI->CO   F     SC8T_FAX8_A_CSC28L               1  19.100    58.100    3367.691  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U143/Z                    C1C2  A->Z     R     SC8T_ND2X6_MR_CSC28L             1  15.600    17.900    3385.591  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC22462_n822/Z        C1C2  A->Z     F     SC8T_INVX12_CSC28L               8  11.200    20.500    3406.091  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U131/Z                    C1C2  S->Z     F     SC8T_MUXI2X8_CSC28L              2  17.300    65.300    3471.391  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U670/Z                    C1C2  A->Z     R     SC8T_INVX8_CSC28L                1  29.700    20.200    3491.591  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_1/CO    C1C2  A->CO    R     SC8T_FAX4_A_CSC28L               3  12.000    79.200    3570.791  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30108_0/Z           C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  23.300    24.800    3595.591  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30107_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  13.800    15.800    3611.391  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22012_0/Z           C1C2  B->Z     F     SC8T_ND2X3_CSC28L                1  15.500    25.300    3636.691  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22011_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  18.000    20.100    3656.792  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21876_0/Z           C1C2  B->Z     F     SC8T_ND2IAX4_CSC28L              1  19.100    24.500    3681.292  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21875_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          3  15.300    18.100    3699.392  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34565_0/Z           C1C2  B2->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  20.300    49.500    3748.892  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32887_0/Z           C1C2  B->Z     F     SC8T_ND2X4_MR_CSC28L             1  14.600    21.900    3770.792  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21531_0/Z           C1C2  A->Z     R     SC8T_AO21IAX4_MR_CSC28L          1  15.100    18.400    3789.192  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_24_7/CO    C1C2  CI->CO   R     SC8T_FAX4_A_CSC28L               1  16.700    63.500    3852.692  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U144/Z                    C1C2  A->Z     F     SC8T_ND2X4_MR_CSC28L             1  16.100    24.500    3877.192  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21894_n823/Z        C1C2  A->Z     R     SC8T_INVX8_CSC28L               10  18.300    24.900    3902.092  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_847_0/Z             C1C2  A->Z     F     SC8T_NR2X4_MR_CSC28L             1  19.000    18.000    3920.092  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_846_0/Z             C1C2  A->Z     R     SC8T_AOI21X6_CSC28L              2   9.500    18.100    3938.192  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U671/Z                    C1C2  A->Z     F     SC8T_INVX4_CSC28L                1  15.600    24.000    3962.192  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_1/CO    C1C2  A->CO    F     SC8T_FAX6_A_CSC28L               1  17.000    63.600    4025.792  
